Liquor_ID,Date,State,City,Brand,Category,Units Sold,Cost Price,Base Price,GST (%),Excise Duty/Ltr,MRP,Distributor,Supply Stage
,2025-11-08,Maharashtra,Pune,Bacardi,Rum,935,300,387,18,300,756.66,LiquorMart India,Distillery
,2023-10-26,Tamil Nadu,Coimbatore,Royal Stag,Whisky,470,350,452,18,250,783.36,United Distributors Ltd.,Warehouse
,2023-12-17,West Bengal,Siliguri,Old Monk,Rum,850,200,261,18,300,607.98,ABC Beverages,Distillery
,2025-05-08,Tamil Nadu,Coimbatore,Smirnoff,Vodka,431,320,487,18,200,774.66,LiquorMart India,Wholesaler
,2025-12-11,Delhi,New Delhi,Smirnoff,Vodka,354,320,476,18,250,811.68,United Distributors Ltd.,Wholesaler
,2023-06-23,West Bengal,Siliguri,Bacardi,Rum,116,300,495,18,300,884.1,Eastern Vintners,Distillery
,2024-03-17,West Bengal,Siliguri,Kingfisher,Beer,174,50,139,18,300,464.02,United Distributors Ltd.,Wholesaler
,2025-01-02,Punjab,Amritsar,Old Monk,Rum,223,200,262,18,250,559.16,IndoSpirits Pvt Ltd.,Retailer
,2024-06-29,Punjab,Amritsar,Kingfisher,Beer,659,50,159,18,200,387.62,LiquorMart India,Retailer
,2023-06-13,Maharashtra,Mumbai,Royal Stag,Whisky,912,350,433,18,300,810.94,United Distributors Ltd.,Retailer
,2023-03-05,West Bengal,Siliguri,Smirnoff,Vodka,900,320,460,18,250,792.8,IndoSpirits Pvt Ltd.,Wholesaler
,2025-07-22,Maharashtra,Pune,Bacardi,Rum,823,300,448,18,300,828.64,ABC Beverages,Wholesaler
,2023-09-18,Maharashtra,Mumbai,Royal Stag,Whisky,880,350,483,18,200,769.94,United Distributors Ltd.,Wholesaler
,2023-11-09,Tamil Nadu,Chennai,Kingfisher,Beer,450,50,154,18,300,481.72,ABC Beverages,Wholesaler
,2024-09-21,Maharashtra,Pune,Old Monk,Rum,752,200,358,18,300,722.44,Eastern Vintners,Wholesaler
,2025-06-29,West Bengal,Siliguri,Old Monk,Rum,838,200,344,18,300,705.92,ABC Beverages,Retailer
,2025-12-05,Karnataka,Mysuru,Smirnoff,Vodka,728,320,380,18,250,698.4,IndoSpirits Pvt Ltd.,Warehouse
,2023-12-16,Delhi,New Delhi,Blenders Pride,Whisky,167,400,584,18,300,989.12,ABC Beverages,Retailer
,2024-05-21,Maharashtra,Mumbai,Royal Stag,Whisky,562,350,496,18,250,835.28,LiquorMart India,Retailer
,2023-07-05,Delhi,New Delhi,Old Monk,Rum,347,200,339,18,300,700.02,IndoSpirits Pvt Ltd.,Retailer
,2023-10-10,Delhi,New Delhi,Kingfisher,Beer,376,50,173,18,250,454.14,United Distributors Ltd.,Retailer
,2024-02-21,Punjab,Amritsar,Bacardi,Rum,248,300,355,18,200,618.9,United Distributors Ltd.,Distillery
,2025-09-17,Tamil Nadu,Chennai,Kingfisher,Beer,550,50,188,18,300,521.84,Eastern Vintners,Distillery
,2023-01-16,Punjab,Ludhiana,Royal Stag,Whisky,202,350,424,18,200,700.32,United Distributors Ltd.,Retailer
,2025-12-28,West Bengal,Siliguri,Old Monk,Rum,858,200,278,18,300,628.04,ABC Beverages,Distillery
,2024-02-20,Tamil Nadu,Chennai,Kingfisher,Beer,153,50,219,18,250,508.42,LiquorMart India,Retailer
,2024-12-31,Karnataka,Mysuru,Royal Stag,Whisky,285,350,418,18,250,743.24,United Distributors Ltd.,Warehouse
,2023-06-10,Karnataka,Bengaluru,Old Monk,Rum,877,200,348,18,200,610.64,ABC Beverages,Warehouse
,2023-09-13,West Bengal,Siliguri,Bacardi,Rum,756,300,364,18,250,679.52,ABC Beverages,Warehouse
,2024-08-01,Delhi,New Delhi,Blenders Pride,Whisky,817,400,554,18,300,953.72,Eastern Vintners,Distillery
,2023-01-01,Punjab,Amritsar,Smirnoff,Vodka,297,320,466,18,250,799.88,ABC Beverages,Distillery
,2023-03-12,Maharashtra,Pune,Smirnoff,Vodka,174,320,453,18,300,834.54,IndoSpirits Pvt Ltd.,Warehouse
,2025-06-23,Punjab,Ludhiana,Kingfisher,Beer,364,50,107,18,250,376.26,Eastern Vintners,Wholesaler
,2024-03-02,Punjab,Ludhiana,Kingfisher,Beer,784,50,193,18,200,427.74,ABC Beverages,Warehouse
,2025-03-28,Delhi,New Delhi,Royal Stag,Whisky,149,350,480,18,300,866.4,United Distributors Ltd.,Distillery
,2025-04-20,Tamil Nadu,Coimbatore,Royal Stag,Whisky,855,350,501,18,300,891.18,ABC Beverages,Warehouse
,2025-04-11,West Bengal,Kolkata,Royal Stag,Whisky,613,350,546,18,300,944.28,United Distributors Ltd.,Wholesaler
,2023-02-05,West Bengal,Kolkata,Smirnoff,Vodka,144,320,443,18,200,722.74,United Distributors Ltd.,Retailer
,2024-06-06,Maharashtra,Pune,Blenders Pride,Whisky,453,400,472,18,250,806.96,Eastern Vintners,Retailer
,2024-07-08,Tamil Nadu,Coimbatore,Kingfisher,Beer,632,50,133,18,300,456.94,LiquorMart India,Wholesaler
,2024-06-01,Tamil Nadu,Coimbatore,Royal Stag,Whisky,428,350,420,18,200,695.6,ABC Beverages,Distillery
,2024-04-24,West Bengal,Siliguri,Blenders Pride,Whisky,543,400,521,18,300,914.78,LiquorMart India,Distillery
,2025-06-14,Delhi,New Delhi,Bacardi,Rum,506,300,397,18,250,718.46,Eastern Vintners,Distillery
,2025-12-12,Tamil Nadu,Coimbatore,Kingfisher,Beer,586,50,102,18,300,420.36,LiquorMart India,Distillery
,2023-04-16,Delhi,New Delhi,Kingfisher,Beer,683,50,178,18,250,460.04,IndoSpirits Pvt Ltd.,Distillery
,2025-07-20,Maharashtra,Pune,Royal Stag,Whisky,589,350,506,18,200,797.08,LiquorMart India,Retailer
,2025-11-15,West Bengal,Siliguri,Blenders Pride,Whisky,693,400,488,18,250,825.84,IndoSpirits Pvt Ltd.,Retailer
,2024-05-24,Maharashtra,Mumbai,Royal Stag,Whisky,989,350,534,18,200,830.12,ABC Beverages,Distillery
,2024-09-04,Punjab,Amritsar,Smirnoff,Vodka,403,320,500,18,200,790.0,Eastern Vintners,Warehouse
,2025-02-02,West Bengal,Kolkata,Bacardi,Rum,594,300,432,18,250,759.76,LiquorMart India,Wholesaler
,2025-03-03,Karnataka,Mysuru,Old Monk,Rum,142,200,302,18,250,606.36,LiquorMart India,Wholesaler
,2023-04-27,Maharashtra,Pune,Smirnoff,Vodka,837,320,425,18,300,801.5,LiquorMart India,Retailer
,2025-06-14,Punjab,Amritsar,Royal Stag,Whisky,485,350,516,18,200,808.88,LiquorMart India,Distillery
,2024-08-30,Punjab,Ludhiana,Bacardi,Rum,273,300,393,18,200,663.74,United Distributors Ltd.,Retailer
,2025-12-21,West Bengal,Kolkata,Kingfisher,Beer,699,50,177,18,250,458.86,IndoSpirits Pvt Ltd.,Warehouse
,2024-01-21,Tamil Nadu,Chennai,Royal Stag,Whisky,459,350,517,18,200,810.06,United Distributors Ltd.,Retailer
,2023-06-19,Delhi,New Delhi,Blenders Pride,Whisky,674,400,542,18,250,889.56,Eastern Vintners,Distillery
,2023-11-16,Punjab,Amritsar,Kingfisher,Beer,483,50,125,18,200,347.5,United Distributors Ltd.,Distillery
,2025-12-27,West Bengal,Kolkata,Bacardi,Rum,422,300,406,18,250,729.08,Eastern Vintners,Warehouse
,2023-05-25,West Bengal,Kolkata,Blenders Pride,Whisky,938,400,491,18,200,779.38,United Distributors Ltd.,Retailer
,2024-02-06,Punjab,Amritsar,Royal Stag,Whisky,728,350,525,18,300,919.5,IndoSpirits Pvt Ltd.,Retailer
,2025-01-31,Punjab,Ludhiana,Blenders Pride,Whisky,946,400,454,18,200,735.72,Eastern Vintners,Distillery
,2025-10-18,Tamil Nadu,Coimbatore,Royal Stag,Whisky,232,350,543,18,250,890.74,ABC Beverages,Warehouse
,2023-03-04,Delhi,New Delhi,Smirnoff,Vodka,264,320,435,18,300,813.3,LiquorMart India,Warehouse
,2024-07-06,Karnataka,Mysuru,Old Monk,Rum,742,200,377,18,250,694.86,LiquorMart India,Retailer
,2024-01-15,Karnataka,Bengaluru,Kingfisher,Beer,389,50,130,18,300,453.4,LiquorMart India,Wholesaler
,2025-02-18,West Bengal,Kolkata,Royal Stag,Whisky,600,350,410,18,200,683.8,IndoSpirits Pvt Ltd.,Warehouse
,2023-10-19,West Bengal,Kolkata,Royal Stag,Whisky,547,350,479,18,300,865.22,ABC Beverages,Retailer
,2023-04-20,Tamil Nadu,Coimbatore,Blenders Pride,Whisky,485,400,469,18,200,753.42,Eastern Vintners,Warehouse
,2023-11-26,Tamil Nadu,Chennai,Old Monk,Rum,970,200,350,18,200,613.0,Eastern Vintners,Wholesaler
,2023-04-18,Delhi,New Delhi,Kingfisher,Beer,236,50,223,18,250,513.14,Eastern Vintners,Warehouse
,2025-05-23,Maharashtra,Mumbai,Smirnoff,Vodka,677,320,512,18,200,804.16,IndoSpirits Pvt Ltd.,Retailer
,2025-03-09,Tamil Nadu,Chennai,Royal Stag,Whisky,224,350,438,18,250,766.84,Eastern Vintners,Warehouse
,2023-10-19,Delhi,New Delhi,Blenders Pride,Whisky,925,400,586,18,300,991.48,IndoSpirits Pvt Ltd.,Distillery
,2025-10-10,Maharashtra,Mumbai,Blenders Pride,Whisky,502,400,453,18,200,734.54,ABC Beverages,Warehouse
,2023-11-14,West Bengal,Siliguri,Bacardi,Rum,737,300,498,18,300,887.64,Eastern Vintners,Distillery
,2025-08-11,Delhi,New Delhi,Royal Stag,Whisky,642,350,444,18,200,723.92,Eastern Vintners,Distillery
,2023-10-21,Maharashtra,Pune,Kingfisher,Beer,959,50,185,18,200,418.3,IndoSpirits Pvt Ltd.,Retailer
,2024-03-24,Karnataka,Mysuru,Blenders Pride,Whisky,159,400,558,18,300,958.44,IndoSpirits Pvt Ltd.,Warehouse
,2023-11-12,Punjab,Ludhiana,Royal Stag,Whisky,403,350,443,18,300,822.74,LiquorMart India,Retailer
,2024-05-23,Punjab,Ludhiana,Blenders Pride,Whisky,348,400,596,18,200,903.28,LiquorMart India,Warehouse
,2024-01-05,Maharashtra,Pune,Old Monk,Rum,231,200,269,18,250,567.42,Eastern Vintners,Retailer
,2023-11-19,Punjab,Ludhiana,Smirnoff,Vodka,937,320,437,18,300,815.66,United Distributors Ltd.,Retailer
,2023-12-23,West Bengal,Siliguri,Blenders Pride,Whisky,603,400,470,18,200,754.6,IndoSpirits Pvt Ltd.,Retailer
,2025-01-29,Punjab,Ludhiana,Royal Stag,Whisky,174,350,403,18,200,675.54,Eastern Vintners,Warehouse
,2023-03-28,West Bengal,Kolkata,Blenders Pride,Whisky,834,400,525,18,200,819.5,Eastern Vintners,Warehouse
,2023-11-21,Maharashtra,Pune,Bacardi,Rum,883,300,449,18,300,829.82,ABC Beverages,Retailer
,2023-01-01,Delhi,New Delhi,Kingfisher,Beer,841,50,146,18,300,472.28,LiquorMart India,Warehouse
,2025-04-23,Maharashtra,Mumbai,Blenders Pride,Whisky,745,400,566,18,300,967.88,IndoSpirits Pvt Ltd.,Retailer
,2025-12-29,Delhi,New Delhi,Old Monk,Rum,819,200,259,18,200,505.62,LiquorMart India,Retailer
,2025-08-06,Karnataka,Bengaluru,Royal Stag,Whisky,787,350,438,18,300,816.84,United Distributors Ltd.,Wholesaler
,2025-02-21,Karnataka,Mysuru,Blenders Pride,Whisky,512,400,593,18,250,949.74,ABC Beverages,Warehouse
,2024-09-13,Karnataka,Bengaluru,Bacardi,Rum,710,300,497,18,250,836.46,Eastern Vintners,Wholesaler
,2023-10-26,Tamil Nadu,Coimbatore,Old Monk,Rum,845,200,338,18,250,648.84,LiquorMart India,Warehouse
,2024-06-08,Punjab,Ludhiana,Smirnoff,Vodka,984,320,440,18,250,769.2,IndoSpirits Pvt Ltd.,Retailer
,2023-11-14,Karnataka,Bengaluru,Blenders Pride,Whisky,602,400,470,18,300,854.6,IndoSpirits Pvt Ltd.,Distillery
,2024-06-01,Delhi,New Delhi,Blenders Pride,Whisky,980,400,562,18,250,913.16,United Distributors Ltd.,Retailer
,2023-01-31,Delhi,New Delhi,Kingfisher,Beer,541,50,192,18,250,476.56,Eastern Vintners,Retailer
,2023-09-09,Punjab,Amritsar,Blenders Pride,Whisky,295,400,506,18,300,897.08,LiquorMart India,Warehouse
,2024-03-02,West Bengal,Siliguri,Blenders Pride,Whisky,660,400,467,18,200,751.06,IndoSpirits Pvt Ltd.,Wholesaler
,2025-05-04,Delhi,New Delhi,Royal Stag,Whisky,349,350,541,18,250,888.38,ABC Beverages,Distillery
,2024-10-25,Maharashtra,Mumbai,Kingfisher,Beer,596,50,120,18,300,441.6,IndoSpirits Pvt Ltd.,Distillery
,2023-09-02,Delhi,New Delhi,Kingfisher,Beer,460,50,245,18,200,489.1,LiquorMart India,Distillery
,2023-07-01,Tamil Nadu,Coimbatore,Blenders Pride,Whisky,139,400,506,18,250,847.08,IndoSpirits Pvt Ltd.,Retailer
,2024-11-03,West Bengal,Kolkata,Blenders Pride,Whisky,822,400,539,18,300,936.02,IndoSpirits Pvt Ltd.,Warehouse
,2025-03-15,Tamil Nadu,Chennai,Blenders Pride,Whisky,215,400,543,18,300,940.74,ABC Beverages,Warehouse
,2024-12-06,West Bengal,Kolkata,Royal Stag,Whisky,995,350,468,18,250,802.24,LiquorMart India,Wholesaler
,2023-02-11,Tamil Nadu,Chennai,Royal Stag,Whisky,118,350,514,18,300,906.52,United Distributors Ltd.,Wholesaler
,2025-01-19,Tamil Nadu,Chennai,Blenders Pride,Whisky,879,400,529,18,200,824.22,LiquorMart India,Wholesaler
,2024-03-21,Karnataka,Bengaluru,Kingfisher,Beer,210,50,143,18,200,368.74,Eastern Vintners,Distillery
,2024-04-01,West Bengal,Kolkata,Old Monk,Rum,565,200,355,18,300,718.9,IndoSpirits Pvt Ltd.,Distillery
,2023-01-15,Tamil Nadu,Coimbatore,Blenders Pride,Whisky,356,400,451,18,250,782.18,IndoSpirits Pvt Ltd.,Distillery
,2025-02-06,West Bengal,Kolkata,Bacardi,Rum,655,300,387,18,200,656.66,United Distributors Ltd.,Distillery
,2024-12-05,Karnataka,Mysuru,Kingfisher,Beer,309,50,187,18,200,420.66,United Distributors Ltd.,Distillery
,2025-06-21,Maharashtra,Pune,Bacardi,Rum,400,300,368,18,300,734.24,LiquorMart India,Warehouse
,2024-07-24,Tamil Nadu,Coimbatore,Bacardi,Rum,981,300,444,18,200,723.92,LiquorMart India,Retailer
,2024-09-22,Maharashtra,Mumbai,Kingfisher,Beer,828,50,111,18,200,330.98,Eastern Vintners,Wholesaler
,2025-11-07,Maharashtra,Mumbai,Blenders Pride,Whisky,291,400,572,18,300,974.96,United Distributors Ltd.,Wholesaler
,2023-05-06,Maharashtra,Mumbai,Old Monk,Rum,842,200,256,18,200,502.08,ABC Beverages,Warehouse
,2024-07-26,Tamil Nadu,Chennai,Blenders Pride,Whisky,167,400,535,18,250,881.3,LiquorMart India,Retailer
,2024-12-08,Punjab,Amritsar,Blenders Pride,Whisky,850,400,467,18,250,801.06,Eastern Vintners,Warehouse
,2023-09-29,West Bengal,Kolkata,Old Monk,Rum,269,200,368,18,200,634.24,United Distributors Ltd.,Warehouse
,2025-11-14,West Bengal,Siliguri,Old Monk,Rum,863,200,384,18,300,753.12,United Distributors Ltd.,Distillery
,2024-09-20,Maharashtra,Pune,Royal Stag,Whisky,993,350,413,18,300,787.34,United Distributors Ltd.,Warehouse
,2023-07-26,Tamil Nadu,Chennai,Smirnoff,Vodka,385,320,469,18,200,753.42,Eastern Vintners,Retailer
,2023-09-22,Punjab,Amritsar,Kingfisher,Beer,121,50,246,18,300,590.28,Eastern Vintners,Warehouse
,2025-05-16,Delhi,New Delhi,Royal Stag,Whisky,253,350,466,18,300,849.88,LiquorMart India,Warehouse
,2024-10-15,West Bengal,Kolkata,Blenders Pride,Whisky,677,400,584,18,250,939.12,Eastern Vintners,Warehouse
,2024-06-07,Karnataka,Bengaluru,Kingfisher,Beer,145,50,163,18,200,392.34,ABC Beverages,Warehouse
,2024-08-11,Punjab,Amritsar,Blenders Pride,Whisky,962,400,472,18,300,856.96,ABC Beverages,Warehouse
,2025-07-04,West Bengal,Kolkata,Bacardi,Rum,689,300,421,18,250,746.78,ABC Beverages,Warehouse
,2023-07-29,West Bengal,Kolkata,Royal Stag,Whisky,437,350,511,18,250,852.98,LiquorMart India,Warehouse
,2024-04-13,Delhi,New Delhi,Royal Stag,Whisky,888,350,547,18,250,895.46,United Distributors Ltd.,Warehouse
,2023-05-09,Maharashtra,Pune,Smirnoff,Vodka,968,320,390,18,300,760.2,LiquorMart India,Retailer
,2023-01-01,West Bengal,Kolkata,Smirnoff,Vodka,305,320,467,18,250,801.06,United Distributors Ltd.,Warehouse
,2024-08-20,Delhi,New Delhi,Royal Stag,Whisky,209,350,540,18,300,937.2,LiquorMart India,Wholesaler
,2024-12-31,Tamil Nadu,Coimbatore,Smirnoff,Vodka,888,320,426,18,250,752.68,LiquorMart India,Retailer
,2023-02-27,Karnataka,Mysuru,Kingfisher,Beer,444,50,173,18,200,404.14,IndoSpirits Pvt Ltd.,Wholesaler
,2025-02-26,Karnataka,Bengaluru,Bacardi,Rum,945,300,402,18,300,774.36,United Distributors Ltd.,Warehouse
,2024-08-28,Maharashtra,Mumbai,Bacardi,Rum,670,300,369,18,300,735.42,Eastern Vintners,Wholesaler
,2024-01-02,Karnataka,Mysuru,Smirnoff,Vodka,790,320,495,18,250,834.1,ABC Beverages,Distillery
,2025-10-19,West Bengal,Siliguri,Kingfisher,Beer,120,50,167,18,200,397.06,IndoSpirits Pvt Ltd.,Distillery
,2023-12-13,Punjab,Amritsar,Smirnoff,Vodka,234,320,374,18,200,641.32,ABC Beverages,Wholesaler
,2024-01-08,Punjab,Ludhiana,Royal Stag,Whisky,786,350,521,18,250,864.78,United Distributors Ltd.,Distillery
,2025-05-31,Punjab,Ludhiana,Bacardi,Rum,444,300,427,18,250,753.86,IndoSpirits Pvt Ltd.,Retailer
,2025-01-16,Tamil Nadu,Chennai,Kingfisher,Beer,335,50,191,18,250,475.38,ABC Beverages,Wholesaler
,2025-10-10,Delhi,New Delhi,Old Monk,Rum,117,200,266,18,200,513.88,United Distributors Ltd.,Distillery
,2023-02-18,Maharashtra,Mumbai,Royal Stag,Whisky,236,350,548,18,250,896.64,LiquorMart India,Warehouse
,2025-07-01,Tamil Nadu,Coimbatore,Bacardi,Rum,933,300,486,18,300,873.48,Eastern Vintners,Retailer
,2023-01-20,Delhi,New Delhi,Old Monk,Rum,784,200,314,18,250,620.52,LiquorMart India,Wholesaler
,2023-06-03,Maharashtra,Mumbai,Kingfisher,Beer,224,50,223,18,200,463.14,Eastern Vintners,Warehouse
,2023-06-06,West Bengal,Kolkata,Kingfisher,Beer,737,50,168,18,250,448.24,Eastern Vintners,Warehouse
,2024-11-19,Tamil Nadu,Chennai,Smirnoff,Vodka,247,320,476,18,300,861.68,LiquorMart India,Warehouse
,2024-06-17,Maharashtra,Mumbai,Blenders Pride,Whisky,649,400,550,18,250,899.0,United Distributors Ltd.,Distillery
,2025-05-07,Punjab,Ludhiana,Smirnoff,Vodka,562,320,396,18,200,667.28,United Distributors Ltd.,Retailer
,2023-08-10,Punjab,Ludhiana,Bacardi,Rum,580,300,356,18,200,620.08,Eastern Vintners,Wholesaler
,2024-09-03,Karnataka,Mysuru,Old Monk,Rum,637,200,393,18,200,663.74,ABC Beverages,Retailer
,2025-02-01,Delhi,New Delhi,Blenders Pride,Whisky,992,400,593,18,250,949.74,Eastern Vintners,Warehouse
,2025-11-30,Punjab,Ludhiana,Smirnoff,Vodka,296,320,379,18,200,647.22,United Distributors Ltd.,Distillery
,2023-02-17,Punjab,Amritsar,Bacardi,Rum,906,300,480,18,200,766.4,United Distributors Ltd.,Warehouse
,2023-05-20,Maharashtra,Pune,Kingfisher,Beer,407,50,111,18,200,330.98,IndoSpirits Pvt Ltd.,Wholesaler
,2023-01-15,Maharashtra,Mumbai,Smirnoff,Vodka,982,320,501,18,250,841.18,Eastern Vintners,Retailer
,2024-03-09,Punjab,Amritsar,Blenders Pride,Whisky,381,400,515,18,250,857.7,United Distributors Ltd.,Wholesaler
,2025-05-13,Punjab,Ludhiana,Bacardi,Rum,923,300,395,18,300,766.1,ABC Beverages,Wholesaler
,2024-11-08,Punjab,Ludhiana,Kingfisher,Beer,488,50,119,18,300,440.42,ABC Beverages,Warehouse
,2023-11-05,West Bengal,Siliguri,Blenders Pride,Whisky,768,400,461,18,250,793.98,ABC Beverages,Warehouse
,2023-12-05,Maharashtra,Pune,Royal Stag,Whisky,836,350,512,18,250,854.16,Eastern Vintners,Wholesaler
,2024-10-17,Delhi,New Delhi,Bacardi,Rum,542,300,419,18,200,694.42,ABC Beverages,Warehouse
,2024-10-15,Delhi,New Delhi,Royal Stag,Whisky,467,350,427,18,250,753.86,Eastern Vintners,Wholesaler
,2025-01-07,Delhi,New Delhi,Blenders Pride,Whisky,774,400,467,18,300,851.06,ABC Beverages,Distillery
,2024-01-29,Maharashtra,Pune,Kingfisher,Beer,396,50,195,18,300,530.1,LiquorMart India,Retailer
,2023-08-11,Maharashtra,Pune,Kingfisher,Beer,871,50,128,18,250,401.04,United Distributors Ltd.,Warehouse
,2024-12-10,Karnataka,Bengaluru,Royal Stag,Whisky,519,350,500,18,300,890.0,United Distributors Ltd.,Distillery
,2023-07-25,West Bengal,Kolkata,Smirnoff,Vodka,431,320,404,18,300,776.72,IndoSpirits Pvt Ltd.,Wholesaler
,2023-11-11,Karnataka,Mysuru,Royal Stag,Whisky,304,350,419,18,300,794.42,LiquorMart India,Distillery
,2025-04-13,Tamil Nadu,Coimbatore,Kingfisher,Beer,147,50,220,18,300,559.6,United Distributors Ltd.,Retailer
,2024-07-18,Tamil Nadu,Chennai,Kingfisher,Beer,407,50,105,18,300,423.9,IndoSpirits Pvt Ltd.,Retailer
,2023-06-15,West Bengal,Siliguri,Kingfisher,Beer,307,50,102,18,200,320.36,LiquorMart India,Retailer
,2023-11-21,Punjab,Amritsar,Blenders Pride,Whisky,237,400,456,18,200,738.08,ABC Beverages,Warehouse
,2024-09-22,Karnataka,Mysuru,Old Monk,Rum,570,200,277,18,300,626.86,IndoSpirits Pvt Ltd.,Wholesaler
,2024-05-20,Karnataka,Bengaluru,Royal Stag,Whisky,508,350,492,18,250,830.56,IndoSpirits Pvt Ltd.,Distillery
,2023-08-17,Punjab,Ludhiana,Smirnoff,Vodka,907,320,516,18,300,908.88,LiquorMart India,Distillery
,2024-02-26,Delhi,New Delhi,Bacardi,Rum,789,300,459,18,300,841.62,LiquorMart India,Warehouse
,2023-07-29,Maharashtra,Pune,Kingfisher,Beer,772,50,183,18,300,515.94,ABC Beverages,Wholesaler
,2023-11-08,West Bengal,Siliguri,Kingfisher,Beer,729,50,144,18,300,469.92,IndoSpirits Pvt Ltd.,Wholesaler
,2024-11-03,Tamil Nadu,Coimbatore,Royal Stag,Whisky,111,350,516,18,250,858.88,LiquorMart India,Distillery
,2025-06-11,Maharashtra,Mumbai,Old Monk,Rum,985,200,265,18,200,512.7,IndoSpirits Pvt Ltd.,Warehouse
,2025-01-28,Punjab,Amritsar,Blenders Pride,Whisky,262,400,537,18,250,883.66,Eastern Vintners,Retailer
,2025-04-26,Delhi,New Delhi,Bacardi,Rum,205,300,356,18,250,670.08,United Distributors Ltd.,Wholesaler
,2024-07-23,Tamil Nadu,Coimbatore,Royal Stag,Whisky,300,350,475,18,300,860.5,United Distributors Ltd.,Warehouse
,2025-02-08,Delhi,New Delhi,Old Monk,Rum,720,200,272,18,200,520.96,LiquorMart India,Distillery
,2025-12-24,West Bengal,Kolkata,Blenders Pride,Whisky,249,400,571,18,300,973.78,IndoSpirits Pvt Ltd.,Retailer
,2024-05-02,Tamil Nadu,Chennai,Old Monk,Rum,349,200,307,18,200,562.26,ABC Beverages,Wholesaler
,2025-09-17,West Bengal,Siliguri,Kingfisher,Beer,210,50,111,18,250,380.98,LiquorMart India,Retailer
,2023-04-05,Maharashtra,Pune,Smirnoff,Vodka,813,320,411,18,250,734.98,ABC Beverages,Distillery
,2023-10-26,Tamil Nadu,Chennai,Blenders Pride,Whisky,789,400,484,18,200,771.12,IndoSpirits Pvt Ltd.,Warehouse
,2025-06-16,Tamil Nadu,Coimbatore,Royal Stag,Whisky,686,350,418,18,200,693.24,United Distributors Ltd.,Retailer
,2025-08-13,Punjab,Amritsar,Smirnoff,Vodka,165,320,493,18,300,881.74,LiquorMart India,Warehouse
,2023-11-16,Tamil Nadu,Coimbatore,Kingfisher,Beer,951,50,203,18,250,489.54,United Distributors Ltd.,Warehouse
,2023-09-09,Maharashtra,Pune,Smirnoff,Vodka,247,320,508,18,300,899.44,United Distributors Ltd.,Distillery
,2025-10-26,Delhi,New Delhi,Smirnoff,Vodka,113,320,457,18,200,739.26,United Distributors Ltd.,Distillery
,2023-01-05,Karnataka,Bengaluru,Royal Stag,Whisky,723,350,407,18,300,780.26,LiquorMart India,Wholesaler
,2025-10-01,Tamil Nadu,Coimbatore,Old Monk,Rum,328,200,374,18,300,741.32,IndoSpirits Pvt Ltd.,Warehouse
,2023-04-29,Maharashtra,Mumbai,Kingfisher,Beer,613,50,208,18,200,445.44,United Distributors Ltd.,Retailer
,2023-12-03,Tamil Nadu,Chennai,Kingfisher,Beer,971,50,243,18,250,536.74,LiquorMart India,Warehouse
,2024-06-21,Maharashtra,Mumbai,Smirnoff,Vodka,441,320,491,18,300,879.38,United Distributors Ltd.,Distillery
,2024-01-04,Punjab,Ludhiana,Blenders Pride,Whisky,232,400,496,18,300,885.28,IndoSpirits Pvt Ltd.,Wholesaler
,2024-10-01,Delhi,New Delhi,Kingfisher,Beer,756,50,175,18,250,456.5,ABC Beverages,Wholesaler
,2023-09-19,Maharashtra,Mumbai,Old Monk,Rum,864,200,288,18,250,589.84,United Distributors Ltd.,Distillery
,2024-09-01,Tamil Nadu,Coimbatore,Blenders Pride,Whisky,551,400,545,18,250,893.1,Eastern Vintners,Distillery
,2025-08-05,Karnataka,Mysuru,Kingfisher,Beer,281,50,113,18,200,333.34,LiquorMart India,Wholesaler
,2023-10-05,Maharashtra,Mumbai,Royal Stag,Whisky,165,350,412,18,300,786.16,United Distributors Ltd.,Wholesaler
,2023-12-18,Punjab,Amritsar,Kingfisher,Beer,842,50,190,18,250,474.2,United Distributors Ltd.,Retailer
,2023-03-24,Punjab,Ludhiana,Old Monk,Rum,351,200,258,18,200,504.44,IndoSpirits Pvt Ltd.,Retailer
,2024-11-06,Maharashtra,Mumbai,Bacardi,Rum,510,300,421,18,300,796.78,LiquorMart India,Distillery
,2024-03-18,Karnataka,Bengaluru,Royal Stag,Whisky,811,350,465,18,300,848.7,LiquorMart India,Wholesaler
,2025-01-06,Punjab,Amritsar,Blenders Pride,Whisky,618,400,458,18,300,840.44,United Distributors Ltd.,Retailer
,2023-11-25,West Bengal,Kolkata,Kingfisher,Beer,755,50,168,18,300,498.24,United Distributors Ltd.,Retailer
,2023-10-26,Punjab,Ludhiana,Bacardi,Rum,794,300,454,18,250,785.72,IndoSpirits Pvt Ltd.,Wholesaler
,2025-07-25,Punjab,Ludhiana,Kingfisher,Beer,277,50,241,18,200,484.38,United Distributors Ltd.,Wholesaler
,2024-06-16,Karnataka,Bengaluru,Blenders Pride,Whisky,141,400,523,18,300,917.14,LiquorMart India,Warehouse
,2024-10-22,Punjab,Amritsar,Blenders Pride,Whisky,313,400,549,18,300,947.82,United Distributors Ltd.,Wholesaler
,2024-08-04,Maharashtra,Pune,Smirnoff,Vodka,938,320,500,18,250,840.0,Eastern Vintners,Retailer
,2023-06-29,West Bengal,Kolkata,Royal Stag,Whisky,469,350,503,18,200,793.54,United Distributors Ltd.,Retailer
